Citrobacter_braakii	Citrobacter_braakii_GCF_004331635.1_ASM433163v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/331/635/GCF_004331635.1_ASM433163v1/GCF_004331635.1_ASM433163v1_genomic.fna.gz
Corynebacterium_striatum	Corynebacterium_striatum_GCF_004138065.1_ASM413806v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/138/065/GCF_004138065.1_ASM413806v1/GCF_004138065.1_ASM413806v1_genomic.fna.gz
Enterococcus_gallinarum	Enterococcus_gallinarum_GCF_017641965.1_ASM1764196v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/641/965/GCF_017641965.1_ASM1764196v1/GCF_017641965.1_ASM1764196v1_genomic.fna.gz
Klebsiella_aerogenes	Klebsiella_aerogenes_GCF_900637945.1_53421_E01.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/637/945/GCF_900637945.1_53421_E01/GCF_900637945.1_53421_E01_genomic.fna.gz
Mycobacterium_chimera	Mycobacterium_chimera_GCF_002219285.1_ASM221928v1.fna.gz	ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/219/285/GCF_002219285.1_ASM221928v1/GCF_002219285.1_ASM221928v1_genomic.fna.gz
Mycobacterium_malmoense	Mycobacterium_malmoense_GCF_002086305.1_ASM208630v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/305/GCF_002086305.1_ASM208630v1/GCF_002086305.1_ASM208630v1_genomic.fna.gz
Mycobacterium_kansasii	Mycobacterium_kansasii_GCF_000157895.3_ASM15789v2.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/157/895/GCF_000157895.3_ASM15789v2/GCF_000157895.3_ASM15789v2_genomic.fna.gz
Mycobacteroides_chelonae	Mycobacteroides_chelonae_GCF_001632805.1_ASM163280v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/632/805/GCF_001632805.1_ASM163280v1/GCF_001632805.1_ASM163280v1_genomic.fna.gz
Mycobacterium_celatum	Mycobacterium_celatum_GCF_001632805.1_ASM163280v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/632/805/GCF_001632805.1_ASM163280v1/GCF_001632805.1_ASM163280v1_genomic.fna.gz
Mycobacterium_marinum	Mycobacterium_marinum_GCF_016745295.1_ASM1674529v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/745/295/GCF_016745295.1_ASM1674529v1/GCF_016745295.1_ASM1674529v1_genomic.fna.gz
Mycobacterium_szulgai	Mycobacterium_szulgai_GCF_002116635.1_ASM211663v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/116/635/GCF_002116635.1_ASM211663v1/GCF_002116635.1_ASM211663v1_genomic.fna.gz
Mycobacterium_scrofulaceum	Mycobacterium_scrofulaceum_GCF_002086735.1_ASM208673v1.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/086/735/GCF_002086735.1_ASM208673v1/GCF_002086735.1_ASM208673v1_genomic.fna.gz
Mycobacterium_xenopi	Mycobacterium_xenopi_GCF_900453395.1_53750_B01.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/453/395/GCF_900453395.1_53750_B01/GCF_900453395.1_53750_B01_genomic.fna.gz
